file_num,day,num_sick,number_recovered,number_stay_home_sick,number_masked_sick
2036,20,1,7958,0,1
2037,21,0,7959,0,0
2038,0,1,0,0,0
2039,1,4,0,0,3
2040,2,11,0,0,10
2041,3,29,0,0,28
2042,4,71,0,2,68
2043,5,177,4,13,164
2044,6,416,11,28,388
2045,7,920,29,51,869
2046,8,1967,71,103,1864
2047,9,3635,181,181,3453
2048,10,5360,427,264,5095
2049,11,6170,949,310,5859
2050,12,5684,2038,280,5403
2051,13,4070,3816,200,3870
2052,14,2161,5787,107,2054
2053,15,843,7119,38,805
2054,16,245,7722,14,231
2055,17,81,7886,5,76
2056,18,20,7948,0,20
2057,19,8,7962,0,8
2058,20,3,7967,0,3
2059,21,3,7967,0,3
2060,22,2,7968,0,2
2061,23,0,7970,0,0
2062,0,1,0,0,0
2063,1,6,0,1,4
2064,2,14,0,1,12
2065,3,36,0,1,34
2066,4,81,0,5,75
2067,5,184,6,7,177
2068,6,405,14,20,385
2069,7,892,36,45,847
2070,8,1878,81,79,1799
2071,9,3462,190,141,3320
2072,10,5265,419,206,5058
2073,11,6164,928,232,5931
2074,12,5743,1959,226,5516
2075,13,4220,3652,165,4055
2076,14,2250,5684,90,2160
2077,15,868,7092,40,828
2078,16,262,7702,8,254
2079,17,96,7872,4,92
2080,18,34,7934,1,33
2081,19,8,7960,0,8
2082,20,4,7964,0,4
2083,21,0,7968,0,0
2084,0,1,0,0,0
2085,1,3,0,0,2
2086,2,9,0,0,8
2087,3,16,0,0,15
2088,4,41,0,1,39
2089,5,83,3,3,80
2090,6,202,9,8,194
2091,7,468,16,10,458
2092,8,1075,41,29,1046
2093,9,2165,86,58,2107
2094,10,3832,211,120,3712
2095,11,5538,484,178,5359
2096,12,6161,1116,184,5976
2097,13,5485,2251,167,5317
2098,14,3843,4043,104,3738
2099,15,1919,6022,47,1872
2100,16,675,7277,21,654
2101,17,219,7736,7,212
2102,18,69,7886,3,66
2103,19,14,7941,0,14
2104,20,3,7952,0,3
2105,21,0,7955,0,0
2106,0,1,0,0,0
2107,1,3,0,0,2
2108,2,6,0,0,5
2109,3,16,0,0,15
2110,4,49,0,0,48
2111,5,124,3,1,122
2112,6,282,6,3,278
2113,7,632,16,9,622
2114,8,1359,49,27,1331
2115,9,2683,127,52,2631
2116,10,4496,288,95,4401
2117,11,5945,648,125,5820
2118,12,6087,1408,124,5963
2119,13,5010,2810,103,4907
2120,14,3131,4784,59,3072
2121,15,1350,6593,23,1327
2122,16,454,7495,6,448
2123,17,136,7820,1,135
2124,18,41,7915,0,41
2125,19,14,7943,0,14
2126,20,8,7949,0,8
2127,21,1,7956,0,1
2128,22,1,7956,0,1
2129,23,0,7957,0,0
2130,0,1,0,0,0
2131,1,3,0,0,2
2132,2,6,0,0,5
2133,3,16,0,0,15
2134,4,41,0,1,39
2135,5,101,3,1,100
2136,6,241,6,2,239
2137,7,569,16,6,562
2138,8,1252,41,15,1236
2139,9,2523,104,33,2489
2140,10,4360,247,47,4312
2141,11,5811,585,60,5751
2142,12,6147,1293,57,6090
2143,13,5164,2627,41,5123
2144,14,3310,4607,29,3281
2145,15,1559,6396,12,1547
2146,16,524,7440,5,519
2147,17,175,7791,3,172
2148,18,49,7917,0,49
2149,19,11,7955,0,11
2150,20,2,7964,0,2
2151,21,0,7966,0,0
2152,0,1,0,0,0
2153,1,7,0,0,6
2154,2,28,0,0,27
2155,3,122,0,0,121
2156,4,523,0,0,522
2157,5,2045,7,0,2045
2158,6,5581,28,0,5581
2159,7,7666,122,0,7666
2160,8,7473,523,0,7473
2161,9,5949,2052,0,5949
2162,10,2392,5609,0,2392
2163,11,213,7788,0,213
2164,12,5,7996,0,5
2165,13,0,8001,0,0
